   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 1     programa -> lista_declaracoes
   yacc.py:3381:Rule 2     programa -> error
   yacc.py:3381:Rule 3     lista_declaracoes -> lista_declaracoes declaracao
   yacc.py:3381:Rule 4     lista_declaracoes -> declaracao
   yacc.py:3381:Rule 5     lista_declaracoes -> lista_declaracoes error
   yacc.py:3381:Rule 6     lista_declaracoes -> error declaracao
   yacc.py:3381:Rule 7     declaracao -> declaracao_variaveis
   yacc.py:3381:Rule 8     declaracao -> inicializacao_variaveis
   yacc.py:3381:Rule 9     declaracao -> declaracao_funcao
   yacc.py:3381:Rule 10    declaracao -> error
   yacc.py:3381:Rule 11    declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
   yacc.py:3381:Rule 12    declaracao_variaveis -> error DOIS_PONTOS lista_variaveis
   yacc.py:3381:Rule 13    declaracao_variaveis -> tipo error lista_variaveis
   yacc.py:3381:Rule 14    declaracao_variaveis -> tipo DOIS_PONTOS error
   yacc.py:3381:Rule 15    inicializacao_variaveis -> atribuicao
   yacc.py:3381:Rule 16    inicializacao_variaveis -> error
   yacc.py:3381:Rule 17    lista_variaveis -> lista_variaveis VIRGULA var
   yacc.py:3381:Rule 18    lista_variaveis -> var
   yacc.py:3381:Rule 19    lista_variaveis -> error VIRGULA var
   yacc.py:3381:Rule 20    lista_variaveis -> lista_variaveis error var
   yacc.py:3381:Rule 21    lista_variaveis -> lista_variaveis VIRGULA error
   yacc.py:3381:Rule 22    lista_variaveis -> error
   yacc.py:3381:Rule 23    var -> ID
   yacc.py:3381:Rule 24    var -> ID indice
   yacc.py:3381:Rule 25    indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 26    indice -> ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 27    indice -> error ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 28    indice -> indice error expressao FECHA_COLCHETE
   yacc.py:3381:Rule 29    indice -> indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:3381:Rule 30    indice -> indice ABRE_COLCHETE expressao error
   yacc.py:3381:Rule 31    indice -> indice ABRE_COLCHETE error
   yacc.py:3381:Rule 32    indice -> error expressao FECHA_COLCHETE
   yacc.py:3381:Rule 33    indice -> ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:3381:Rule 34    indice -> ABRE_COLCHETE expressao error
   yacc.py:3381:Rule 35    indice -> ABRE_COLCHETE error
   yacc.py:3381:Rule 36    tipo -> INTEIRO
   yacc.py:3381:Rule 37    tipo -> FLUTUANTE
   yacc.py:3381:Rule 38    tipo -> error
   yacc.py:3381:Rule 39    declaracao_funcao -> tipo cabecalho
   yacc.py:3381:Rule 40    declaracao_funcao -> cabecalho
   yacc.py:3381:Rule 41    declaracao_funcao -> error cabecalho
   yacc.py:3381:Rule 42    declaracao_funcao -> tipo error
   yacc.py:3381:Rule 43    declaracao_funcao -> error
   yacc.py:3381:Rule 44    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 45    cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 46    cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 47    cabecalho -> ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 48    cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:3381:Rule 49    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:3381:Rule 50    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:3381:Rule 51    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:3381:Rule 52    lista_parametros -> lista_parametros VIRGULA parametro
   yacc.py:3381:Rule 53    lista_parametros -> parametro
